Year,Player,Teams
2011,LaMarcus Aldridge,Portland Trail Blazers
2011,Zach Randolph,Memphis Grizzlies
2011,Al Horford,Atlanta Hawks
2011,Manu Ginobili,San Antonio Spurs
2011,Chris Paul,New Orleans Hornets
2012,LeBron James,Miami Heat
2012,Kevin Durant,Oklahoma City Thunder
2012,Dwight Howard,Orlando Magic
2012,Kobe Bryant,Los Angeles Lakers
2012,Chris Paul,Los Angeles Clippers
2012,Kevin Love,Minnesota Timberwolves
2012,Blake Griffin,Los Angeles Clippers
2012,Andrew Bynum,Los Angeles Lakers
2012,Tony Parker,San Antonio Spurs
2012,Russell Westbrook,Oklahoma City Thunder
2012,Carmelo Anthony,New York Knicks
2012,Dirk Nowitzki,Dallas Mavericks
2012,Tyson Chandler,New York Knicks
2012,Dwyane Wade,Miami Heat
2012,Rajon Rondo,Boston Celtics
2013,LeBron James,Miami Heat
2013,Kevin Durant,Oklahoma City Thunder
2013,Tim Duncan,San Antonio Spurs
2013,Kobe Bryant,Los Angeles Lakers
2013,Chris Paul,Los Angeles Clippers
2013,Carmelo Anthony,New York Knicks
2013,Blake Griffin,Los Angeles Clippers
2013,Marc Gasol,Memphis Grizzlies
2013,Tony Parker,San Antonio Spurs
2013,Russell Westbrook,Oklahoma City Thunder
2013,David Lee,Golden State Warriors
2013,Paul George,Indiana Pacers
2013,Dwight Howard,Los Angeles Lakers
2013,Dwyane Wade,Miami Heat
2013,James Harden,Houston Rockets
2014,Kevin Durant,Oklahoma City Thunder
2014,LeBron James,Miami Heat
2014,Joakim Noah,Chicago Bulls
2014,James Harden,Houston Rockets
2014,Chris Paul,Los Angeles Clippers
2014,Blake Griffin,Los Angeles Clippers
2014,Kevin Love,Minnesota Timberwolves
2014,Dwight Howard,Houston Rockets
2014,Stephen Curry,Golden State Warriors
2014,Tony Parker,San Antonio Spurs
2014,Paul George,Indiana Pacers
2014,LaMarcus Aldridge,Portland Trail Blazers
2014,Al Jefferson,Charlotte Bobcats
2014,Goran Dragic,Phoenix Suns
2014,Damian Lillard,Portland Trail Blazers
2015,LeBron James,Cleveland Cavaliers
2015,Anthony Davis,New Orleans Pelicans
2015,Marc Gasol,Memphis Grizzlies
2015,James Harden,Houston Rockets
2015,Stephen Curry,Golden State Warriors
2015,LaMarcus Aldridge,Portland Trail Blazers
2015,Pau Gasol,Chicago Bulls
2015,DeMarcus Cousins,Sacramento Kings
2015,Russell Westbrook,Oklahoma City Thunder
2015,Chris Paul,Los Angeles Clippers
2015,Blake Griffin,Los Angeles Clippers
2015,Tim Duncan,San Antonio Spurs
2015,DeAndre Jordan,Los Angeles Clippers
2015,Klay Thompson,Golden State Warriors
2015,Kyrie Irving,Cleveland Cavaliers
2016,Kawhi Leonard,San Antonio Spurs
2016,LeBron James,Cleveland Cavaliers
2016,DeAndre Jordan,Los Angeles Clippers
2016,Stephen Curry,Golden State Warriors
2016,Russell Westbrook,Oklahoma City Thunder
2016,Kevin Durant,Oklahoma City Thunder
2016,Draymond Green,Golden State Warriors
2016,DeMarcus Cousins,Sacramento Kings
2016,Damian Lillard,Portland Trail Blazers
2016,Chris Paul,Los Angeles Clippers
2016,Paul George,Indiana Pacers
2016,LaMarcus Aldridge,San Antonio Spurs
2016,Andre Drummond,Detroit Pistons
2016,Klay Thompson,Golden State Warriors
2016,Kyle Lowry,Toronto Raptors
2017,Kawhi Leonard,San Antonio Spurs
2017,LeBron James,Cleveland Cavaliers
2017,Anthony Davis,New Orleans Pelicans
2017,James Harden,Houston Rockets
2017,Russell Westbrook,Oklahoma City Thunder
2017,Kevin Durant,Golden State Warriors
2017,Giannis Antetokounmpo,Milwaukee Bucks
2017,Rudy Gobert,Utah Jazz
2017,Stephen Curry,Golden State Warriors
2017,Isaiah Thomas,Boston Celtics
2017,Jimmy Butler,Chicago Bulls
2017,Draymond Green,Golden State Warriors
2017,DeAndre Jordan,Los Angeles Clippers
2017,John Wall,Washington Wizards
2017,DeMar DeRozan,Toronto Raptors
2018,Kevin Durant,Golden State Warriors
2018,LeBron James,Cleveland Cavaliers
2018,Anthony Davis,New Orleans Pelicans
2018,James Harden,Houston Rockets
2018,Damian Lillard,Portland Trail Blazers
2018,LaMarcus Aldridge,San Antonio Spurs
2018,Giannis Antetokounmpo,Milwaukee Bucks
2018,Joel Embiid,Philadelphia 76ers
2018,DeMar DeRozan,Toronto Raptors
2018,Russell Westbrook,Oklahoma City Thunder
2018,Jimmy Butler,Minnesota Timberwolves
2018,Paul George,Oklahoma City Thunder
2018,Karl-Anthony Towns,Minnesota Timberwolves
2018,Victor Oladipo,Indiana Pacers
2018,Stephen Curry,Golden State Warriors
2019,Giannis Antetokounmpo,Milwaukee Bucks
2019,Paul George,Oklahoma City Thunder
2019,Nikola Jokic,Denver Nuggets
2019,James Harden,Houston Rockets
2019,Stephen Curry,Golden State Warriors
2019,Kevin Durant,Golden State Warriors
2019,Kawhi Leonard,Toronto Raptors
2019,Joel Embiid,Philadelphia 76ers
2019,Damian Lillard,Portland Trail Blazers
2019,Kyrie Irving,Boston Celtics
2019,Blake Griffin,Detroit Pistons
2019,LeBron James,Los Angeles Lakers
2019,Rudy Gobert,Utah Jazz
2019,Russell Westbrook,Oklahoma City Thunder
2019,Kemba Walker,Charlotte Hornets
2020,LeBron James,Los Angeles Lakers
2020,Giannis Antetokounmpo,Milwaukee Bucks
2020,Anthony Davis,Los Angeles Lakers
2020,James Harden,Houston Rockets
2020,Luka Doncic,Dallas Mavericks
2020,Kawhi Leonard,Los Angeles Clippers
2020,Pascal Siakam,Toronto Raptors
2020,Nikola Jokic,Denver Nuggets
2020,Damian Lillard,Portland Trail Blazers
2020,Chris Paul,Oklahoma City Thunder
2020,Jimmy Butler,Miami Heat
2020,Jayson Tatum,Boston Celtics
2020,Rudy Gobert,Utah Jazz
2020,Ben Simmons,Philadelphia 76ers
2020,Russell Westbrook,Houston Rockets
2021,Giannis Antetokounmpo,Milwaukee Bucks
2021,Kawhi Leonard,Los Angeles Clippers
2021,Nikola Jokic,Denver Nuggets
2021,Stephen Curry,Golden State Warriors
2021,Luka Doncic,Dallas Mavericks
2021,LeBron James,Los Angeles Lakers
2021,Julius Randle,New York Knicks
2021,Joel Embiid,Philadelphia 76ers
2021,Damian Lillard,Portland Trail Blazers
2021,Chris Paul,Phoenix Suns
2021,Jimmy Butler,Miami Heat
2021,Paul George,Los Angeles Clippers
2021,Rudy Gobert,Utah Jazz
2021,Bradley Beal,Washington Wizards
2021,Kyrie Irving,Brooklyn Nets
2022,Giannis Antetokounmpo,Milwaukee Bucks
2022,Jayson Tatum,Boston Celtics
2022,Nikola Jokic,Denver Nuggets
2022,Devin Booker,Phoenix Suns
2022,Luka Doncic,Dallas Mavericks
2022,DeMar DeRozan,Chicago Bulls
2022,Kevin Durant,Brooklyn Nets
2022,Joel Embiid,Philadelphia 76ers
2022,Stephen Curry,Golden State Warriors
2022,Ja Morant,Memphis Grizzlies
2022,LeBron James,Los Angeles Lakers
2022,Pascal Siakam,Toronto Raptors
2022,Karl-Anthony Towns,Minnesota Timberwolves
2022,Chris Paul,Phoenix Suns
2022,Trae Young,Atlanta Hawks
2023,Giannis Antetokounmpo,Milwaukee Bucks
2023,Jayson Tatum,Boston Celtics
2023,Joel Embiid,Philadelphia 76ers
2023,Luka Doncic,Dallas Mavericks
2023,Shai Gilgeous-Alexander,Oklahoma City Thunder
2023,Jimmy Butler,Miami Heat
2023,Jaylen Brown,Boston Celtics
2023,Nikola Jokic,Denver Nuggets
2023,Stephen Curry,Golden State Warriors
2023,Donovan Mitchell,Cleveland Cavaliers
2023,LeBron James,Los Angeles Lakers
2023,Julius Randle,New York Knicks
2023,Domantas Sabonis,Sacramento Kings
2023,De'Aaron Fox,Sacramento Kings
2023,Damian Lillard,Portland Trail Blazers

